date,month,year,Day,Moon_Phase,Thai_Month,Zodiac,บนหลักร้อย,บนหลักสิบ,บนหลักหน่วย,ล่างหลักสิบ,ล่างหลักหน่วย
16,January,1990,Tuesday,-6,Second,Snake,2,3,9,9,7
1,Febuary,1990,Thursday,7,Third,Snake,4,9,6,8,2
16,Febuary,1990,Friday,-7,Third,Snake,8,9,2,0,1
1,March,1990,Thursday,6,Forth,Snake,9,0,2,1,5
16,March,1990,Friday,-6,Forth,Snake,2,0,5,8,8
1,April,1990,Sunday,7,Fifth,Horse,2,5,1,3,9
16,April,1990,Monday,-7,Fifth,Horse,8,9,0,8,4
2,May,1990,Wednesday,9,Sixth,Horse,8,6,8,0,1
16,May,1990,Wednesday,-8,Sixth,Horse,2,7,2,3,4
1,June,1990,Friday,9,Seventh,Horse,4,7,4,7,2
16,June,1990,Saturday,-9,Seventh,Horse,3,4,4,6,5
1,July,1990,Sunday,9,Eigth,Horse,8,3,5,4,3
16,July,1990,Monday,-9,Eigth,Horse,1,7,8,1,1
1,August,1990,Wednesday,10,Ninth,Horse,1,8,5,9,2
16,August,1990,Thursday,-10,Ninth,Horse,9,3,5,4,3
1,September,1990,Saturday,12,Tenth,Horse,3,8,0,8,3
16,September,1990,Sunday,-12,Tenth,Horse,3,9,0,5,5
1,October,1990,Monday,12,Eleventh,Horse,8,0,8,3,7
16,October,1990,Tuesday,-12,Eleventh,Horse,3,0,3,5,6
1,November,1990,Thursday,14,Twelfth,Horse,2,3,0,8,2
16,November,1990,Friday,-14,Twelfth,Horse,5,3,6,0,6
1,December,1990,Saturday,14,First,Horse,9,4,4,8,8
16,December,1990,Sunday,-14,First,Horse,7,9,9,2,1
30,December,1990,Sunday,14,Second,Horse,9,4,9,0,5
16,January,1991,Wednesday,1,Third,Horse,7,3,6,2,9
1,Febuary,1991,Friday,-2,Third,Horse,4,9,6,7,5
16,Febuary,1991,Saturday,3,Forth,Horse,7,8,0,3,3
1,March,1991,Friday,-1,Forth,Horse,0,7,6,7,2
16,March,1991,Saturday,1,Fifth,Goat,6,4,1,5,9
1,April,1991,Monday,-2,Fifth,Goat,8,6,4,0,3
16,April,1991,Tuesday,3,Sixth,Goat,0,3,7,5,7
2,May,1991,Thursday,-4,Sixth,Goat,1,2,4,6,3
16,May,1991,Thursday,3,Seventh,Goat,3,0,3,6,3
1,June,1991,Saturday,-4,Seventh,Goat,3,7,6,7,7
16,June,1991,Sunday,5,Eigth,Goat,6,3,2,9,1
1,July,1991,Monday,-5,Eigth,Goat,7,2,4,5,8
16,July,1991,Tuesday,5,Eigth,Goat,9,4,6,6,2
1,August,1991,Thursday,-6,Eigth,Goat,5,4,1,1,1
16,August,1991,Friday,6,Ninth,Goat,5,5,1,8,9
1,September,1991,Sunday,-7,Ninth,Goat,4,3,0,4,9
16,September,1991,Monday,8,Tenth,Goat,4,4,9,1,8
1,October,1991,Tuesday,-8,Tenth,Goat,4,4,4,9,6
16,October,1991,Wednesday,8,Eleventh,Goat,2,0,2,3,8
1,November,1991,Friday,-9,Eleventh,Goat,2,8,5,7,8
16,November,1991,Saturday,10,Twelfth,Goat,5,2,8,0,8
1,December,1991,Sunday,-10,Twelfth,Goat,7,4,1,0,5
16,December,1991,Monday,10,First,Goat,4,3,6,8,8
30,December,1991,Monday,-9,First,Goat,3,0,1,7,6
16,January,1992,Thursday,12,Second,Goat,4,2,8,1,8
1,Febuary,1992,Saturday,-13,Second,Goat,9,2,4,6,3
16,Febuary,1992,Sunday,13,Third,Goat,7,0,1,9,4
1,March,1992,Sunday,-12,Third,Goat,5,2,4,6,0
16,March,1992,Monday,13,Forth,Goat,3,5,3,4,8
1,April,1992,Wednesday,-14,Forth,Goat,7,0,4,0,3
16,April,1992,Thursday,14,Fifth,Monkey,3,7,4,1,0
2,May,1992,Saturday,1,Sixth,Monkey,3,9,7,8,6
16,May,1992,Saturday,15,Sixth,Monkey,4,9,6,5,9
1,June,1992,Monday,1,Seventh,Monkey,1,9,1,2,9
16,June,1992,Tuesday,-1,Seventh,Monkey,4,3,2,9,2
1,July,1992,Wednesday,2,Eigth,Monkey,9,6,8,5,6
16,July,1992,Thursday,-2,Eigth,Monkey,4,3,0,8,7
1,August,1992,Saturday,3,Ninth,Monkey,7,7,8,8,6
16,August,1992,Sunday,-3,Ninth,Monkey,6,0,7,9,1
1,September,1992,Tuesday,5,Tenth,Monkey,6,1,5,6,8
16,September,1992,Wednesday,-5,Tenth,Monkey,1,0,8,8,8
1,October,1992,Thursday,5,Eleventh,Monkey,5,7,8,7,1
16,October,1992,Friday,-5,Eleventh,Monkey,9,9,3,7,9
1,November,1992,Sunday,7,Twelfth,Monkey,8,2,1,3,5
16,November,1992,Monday,-7,Twelfth,Monkey,6,8,2,4,5
1,December,1992,Tuesday,7,First,Monkey,9,2,7,6,5
16,December,1992,Wednesday,-7,First,Monkey,5,3,1,9,2
30,December,1992,Wednesday,7,Second,Monkey,1,5,0,2,3
16,January,1993,Saturday,-9,Second,Monkey,8,1,6,2,5
1,Febuary,1993,Monday,10,Third,Monkey,3,3,7,2,1
16,Febuary,1993,Tuesday,-10,Third,Monkey,4,5,5,4,1
1,March,1993,Monday,9,Forth,Monkey,2,8,1,1,9
16,March,1993,Tuesday,-9,Forth,Monkey,6,9,9,9,8
1,April,1993,Thursday,10,Fifth,Chicken,5,5,8,8,9
16,April,1993,Friday,-10,Fifth,Chicken,0,1,8,0,9
2,May,1993,Sunday,12,Sixth,Chicken,5,0,8,9,9
16,May,1993,Sunday,-11,Sixth,Chicken,9,8,3,5,3
1,June,1993,Tuesday,12,Seventh,Chicken,4,7,7,6,1
16,June,1993,Wednesday,-12,Seventh,Chicken,8,7,1,3,9
1,July,1993,Thursday,13,Eigth,Chicken,2,0,3,2,9
16,July,1993,Friday,-13,Eigth,Chicken,0,6,1,2,1
1,August,1993,Sunday,14,Eigth,Chicken,7,4,4,0,6
16,August,1993,Monday,-14,Eigth,Chicken,6,4,4,8,6
1,September,1993,Wednesday,15,Ninth,Chicken,0,9,6,0,0
16,September,1993,Thursday,1,Tenth,Chicken,7,5,5,1,1
