Weight,Height,Target
66.17,185.21,normal
71.27,168.91,fat lv3
73.17,179.83,normal
81.74,171.76,fat lv2
92.97,172.89,fat lv3
59.45,168.2,normal
54.98,164.61,normal
65.95,177.1,normal
68.68,179.1,normal
67.68,169.16,fat lv1
73.89,167.15,fat lv2
54.19,165.41,normal
84.01,171.51,fat lv2
66.54,163.07,fat lv3
75.58,166.09,fat lv2
53.16,177.34,thin
73.39,165.62,fat lv2
66.92,181.99,normal
81.74,169.15,fat lv2
69.07,172.99,fat lv1
66.68,166,fat lv1
76.8,180.25,fat lv1
63.42,173.01,normal
79.34,169.53,fat lv2
59.37,174.02,normal
64.57,162.7,fat lv1
75.23,181.49,normal
82.51,183.22,fat lv1
82.41,167.07,fat lv2
58.48,154.98,fat lv1
62.72,173.99,normal
74.65,173.55,fat lv1
70.21,170.81,fat lv1
79.28,164.36,fat lv2
67.25,163.74,fat lv3
84.82,165.42,fat lv3
71.67,173.46,fat lv1
71.65,164.67,fat lv2
75.7,169.55,fat lv2
78.74,161.29,fat lv3
59.81,167.93,normal
62.66,183.11,normal
76.5,169.84,fat lv2
72.57,170.41,fat lv3
71.52,168.66,fat lv3
65.55,168.48,fat lv1
79.9,167.14,fat lv2
58.5,165.9,normal
62.5,181.27,normal
75.9,178.11,fat lv1
69.7,173.64,fat lv1
67.56,169.5,fat lv1
67.43,156.42,fat lv2
58.52,161.97,normal
54.05,184.12,thin
60.83,175.43,normal
60.01,174.28,normal
67.82,168.67,fat lv1
71.59,163.84,fat lv2
62.42,161.35,fat lv1
50.64,180.58,thin
65.45,153.42,fat lv2
77.49,178.44,fat lv1
66.05,175.99,normal
57.75,185.42,thin
76.46,160.13,fat lv2
70.06,168.95,fat lv1
61.09,181.2,normal
67.37,175.16,normal
70.33,167.43,fat lv3
70.06,167.93,fat lv1
69.01,166.64,fat lv1
82.09,168.62,fat lv2
72.88,165.6,fat lv2
76.29,175.14,fat lv1
88.41,179.78,fat lv2
58.94,166.87,normal
62.77,168.49,normal
72.31,170.83,fat lv1
70.87,172.25,fat lv1
58.51,170.27,normal
72.12,166.5,fat lv2
53.1,173,thin
57.57,165.63,normal
71.86,156.94,fat lv2
64.06,159.73,fat lv3
59.4,169.68,normal
49.99,156.39,normal
66.78,162.78,fat lv3
63.76,166.76,fat lv3
64.3,177.45,normal
56.37,174.58,thin
70.72,178.48,normal
64.44,163.18,fat lv1
77.23,177.69,fat lv1
74.53,181.17,normal
86.99,165.66,fat lv3
88.21,165.38,fat lv3
53.2,165.48,normal
70.67,160.03,fat lv2
53.18,157.29,normal
61.63,177.32,normal
72.95,173.86,fat lv1
71.96,180.46,normal
80.88,152.23,fat lv3
77.97,171.76,fat lv2
73.05,164.2,fat lv2
74.94,180.2,fat lv1
52.09,169.12,thin
56.68,163.65,normal
83.72,165.03,fat lv3
59.7,158.66,fat lv1
74.74,158.72,fat lv2
68.32,166.13,fat lv1
66.29,162.14,fat lv3
59.98,166.24,normal
65.13,154.75,fat lv2
77.77,175.09,fat lv3
68.17,162.33,fat lv2
87.39,177.99,fat lv2
70.85,180.46,normal
60.42,180.35,normal
71.62,160.12,fat lv2
72.2,172.01,fat lv1
66.23,170.64,normal
70.48,169.7,fat lv1
81.53,168.28,fat lv2
86.71,174.44,fat lv2
68.83,162.61,fat lv2
78.86,157.84,fat lv3
64.87,172.15,normal
74.73,181.23,normal
74.11,165.01,fat lv2
75.57,173.53,fat lv3
57.1,178.18,thin
46.78,181.3,thin
82.36,160.61,fat lv3
78.36,162.84,fat lv2
78.03,172,fat lv2
71.03,160.06,fat lv2
71.12,163.51,fat lv2
74.18,159.84,fat lv2
64.31,163.03,fat lv1
62.21,163.36,fat lv1
80.54,176.62,fat lv2
78.86,164.06,fat lv2
78.62,166.5,fat lv2
65.82,176.26,normal
85.07,174.53,fat lv2
65.6,179.03,normal
44.01,178.7,thin
79.2,176.68,fat lv3
67.03,169.21,fat lv1
70.4,170.74,fat lv1
70.96,171.77,fat lv1
68.83,169.97,fat lv1
73.54,171.43,fat lv3
70.62,184.96,normal
69.94,171.56,fat lv1
67.57,174.22,normal
50.21,178.52,thin
80.92,168.34,fat lv2
70.35,160.61,fat lv2
78.89,170.43,fat lv2
66.52,166.9,fat lv1
68.23,173.02,normal
74.21,174.49,fat lv1
72.55,177.87,fat lv3
46.52,169.36,thin
78.81,151.2,fat lv3
66.12,167.2,fat lv1
82.25,164.86,fat lv3
55,165.64,normal
87.29,161.42,fat lv3
83.67,164.81,fat lv3
81.06,166.86,fat lv2
64.48,168.1,normal
63.36,163.76,fat lv1
84.2,177.59,fat lv2
45.58,168.87,thin
62.21,162.11,fat lv1
67.89,184.5,normal
63.88,162.66,fat lv1
71.41,161.79,fat lv2
57.57,184.88,thin
58.4,172.6,normal
50.52,173.25,thin
68.61,175.45,normal
81.48,161.65,fat lv3
61.26,163.96,normal
68.71,174.67,normal
86.71,171.53,fat lv2
65.88,171.64,normal
84.9,169.95,fat lv2
61.74,158.32,fat lv1
62.4,188.51,thin
75.44,174.5,fat lv1
75.24,163.86,fat lv2
84.96,179.74,fat lv2
52.77,162.42,normal
84.1,156.13,fat lv3
75.34,174.88,fat lv1
74.11,172.43,fat lv3
78.01,189.72,normal
73.43,184.18,normal
60.72,163.81,normal
50.98,165.25,normal
81.06,167.57,fat lv2
46.72,182.84,thin
49.76,166.31,thin
76.85,157.66,fat lv3
80.21,175.33,fat lv2
54.81,168.16,normal
78.27,164.9,fat lv2
74.88,169.31,fat lv2
66.96,160.69,fat lv2
58.58,183.05,thin
62.6,173.98,normal
78.49,174.82,fat lv2
69.29,188.28,normal
50.77,172.48,thin
68.54,164.05,fat lv3
59.61,168.38,normal
73.95,175.08,fat lv1
76.36,166.24,fat lv2
56.88,179.02,thin
56.69,164.67,normal
72.04,176.25,fat lv1
104.05,174,fat lv3
57.75,164.24,normal
63.93,176.56,normal
65.66,175,normal
66.94,162.31,fat lv3
81.2,167.69,fat lv2
60.2,178.91,normal
78.58,167.22,fat lv2
89.63,162.21,fat lv3
51.52,169.25,thin
57.37,167.43,normal
71.55,165.87,fat lv2
79.93,178.71,fat lv3
69.35,174.3,normal
60.74,173.76,normal
77.87,155.8,fat lv3
80.41,172.77,fat lv2
62.86,178.11,normal
68.75,165.31,fat lv3
80.26,153.39,fat lv3
80.91,173.82,fat lv2
66.93,175.35,normal
54.43,165.04,normal
78.32,163.32,fat lv2
83.6,172.04,fat lv2
70.55,171.34,fat lv1
85.08,162.57,fat lv3
64.18,181.65,normal
93.34,167.58,fat lv3
89.22,155.67,fat lv3
69.82,177.38,normal
74.97,169.98,fat lv2
61.04,170.84,normal
68.08,176.57,normal
70.26,168.44,fat lv1
66.96,172.8,normal
51.55,180.85,thin
67.02,170.43,fat lv1
61.86,165.29,normal
68.73,161.88,fat lv2
77.35,169.14,fat lv2
85.96,165.11,fat lv3
72.26,159,fat lv2
68.59,176.06,normal
77.13,163.15,fat lv2
65.78,149.47,fat lv2
64.91,176.11,normal
60.62,160.64,fat lv1
69.9,157.93,fat lv2
58.35,157.94,fat lv1
82.77,155.05,fat lv3
67.6,171.5,fat lv3
85.23,176.75,fat lv2
74.9,175.83,fat lv1
67.38,150.95,fat lv2
56.06,158.91,normal
